  (  217.91   -22.87  -101.64     0.42)  ;  1, 70
  (  220.01   -23.71  -101.64     0.42)  ;  1, 71
  (  223.78   -24.55  -101.64     0.42)  ;  1, 72
  (  226.72   -24.55  -101.64     0.42)  ;  1, 73
  (  227.98   -24.97  -101.64     0.42)  ;  1, 74
  (  229.66   -25.81  -101.64     0.42)  ;  1, 75
  (  231.76   -25.81  -101.64     0.42)  ;  1, 76
  (  233.86   -26.23  -101.64     0.42)  ;  1, 77
  (  236.80   -26.65  -101.64     0.42)  ;  1, 78
  (  238.48   -27.49  -101.64     0.42)  ;  1, 79
  (  244.77   -27.91  -101.64     0.42)  ;  1, 80
  (  261.14   -31.27  -101.64     0.42)  ;  1, 81
  (  261.98   -31.69  -101.64     0.42)  ;  1, 82
  (  267.86   -31.69  -101.64     0.42)  ;  1, 83
  (  269.12   -32.11  -101.64     0.42)  ;  1, 84
  (  284.65   -32.11  -101.64     0.42)  ;  1, 85
  (  287.17   -32.53  -101.64     0.42)  ;  1, 86
  (  296.40   -32.53  -101.64     0.42)  ;  1, 87
  (  298.50   -32.95  -101.64     0.42)  ;  1, 88
  (  303.96   -33.37  -101.64     0.42)  ;  1, 89
  (  307.74   -34.21  -101.64     0.42)  ;  1, 90
  (  310.25   -34.21  -101.64     0.42)  ;  1, 91
  (  312.35   -34.63  -101.64     0.42)  ;  1, 92
  (  314.03   -34.63  -101.64     0.42)  ;  1, 93
  (  314.87   -35.05  -101.64     0.42)  ;  1, 94
  (  316.55   -35.05  -101.64     0.42)  ;  1, 95
  (  318.23   -35.47  -101.64     0.42)  ;  1, 96
  (  329.56   -35.47  -101.64     0.42)  ;  1, 97
  (  332.08   -35.89  -101.64     0.42)  ;  1, 98
  (  332.92   -36.31  -101.64     0.42)  ;  1, 99
  (  343.83   -36.31  -101.64     0.42)  ;  1, 100
  (  346.35   -36.73  -101.64     0.42)  ;  1, 101
  (  361.05   -36.73  -101.64     0.42)  ;  1, 102
  (  363.14   -37.15  -101.64     0.42)  ;  1, 103
  (  366.92   -37.15  -101.64     0.42)  ;  1, 104
  (  369.02   -37.57  -101.64     0.42)  ;  1, 105
  (  388.75   -37.57  -101.64     0.42)  ;  1, 106
  (  399.66   -40.08  -101.64     0.42)  ;  1, 107
  (  404.70   -40.50  -101.64     0.42)  ;  1, 108
  (  405.54   -40.92  -101.64     0.42)  ;  1, 109
  (  408.48   -42.18  -101.64     0.42)  ;  1, 110
  (  415.19   -43.44  -101.64     0.42)  ;  1, 111
  (  416.03   -43.44  -101.64     0.42)  ;  1, 112
  (  417.71   -43.86  -101.64     0.42)  ;  1, 113
  (  421.07   -45.12  -101.64     0.42)  ;  1, 114
  (  424.85   -45.96  -101.64     0.42)  ;  1, 115
  (  427.37   -46.38  -101.64     0.42)  ;  1, 116
  (  429.47   -46.80  -101.64     0.42)  ;  1, 117
  (  438.28   -47.64  -101.64     0.42)  ;  1, 118
  (  444.16   -48.06  -101.64     0.42)  ;  1, 119
  (  444.58   -48.48  -101.64     0.42)  ;  1, 120
  (  451.71   -48.90  -101.64     0.42)  ;  1, 121
  (  458.43   -49.32  -101.64     0.42)  ;  1, 122
  (  470.60   -51.42  -101.64     0.42)  ;  1, 123
  (  476.06   -52.26  -101.64     0.42)  ;  1, 124
  (  481.94   -52.26  -101.64     0.42)  ;  1, 125
  (  485.29   -52.68  -101.64     0.42)  ;  1, 126
  (  488.65   -52.68  -101.64     0.42)  ;  1, 127
  (  490.33   -53.10  -101.64     0.42)  ;  1, 128
  (  501.24   -53.52  -101.64     0.42)  ;  1, 129
  (  504.18   -54.36  -101.64     0.42)  ;  1, 130
  (  507.54   -54.36  -101.64     0.42)  ;  1, 131
  (  512.16   -54.78  -101.64     0.42)  ;  1, 132
  (  516.78   -55.20  -101.64     0.42)  ;  1, 133
  (  518.45   -56.04  -101.64     0.42)  ;  1, 134
  (  522.23   -56.04  -101.64     0.42)  ;  1, 135
  (  523.49   -56.88  -101.64     0.42)  ;  1, 136
  (  525.59   -57.71  -101.64     0.42)  ;  1, 137
  (  527.69   -57.71  -101.64     0.42)  ;  1, 138
  (  530.21   -58.97  -101.64     0.42)  ;  1, 139
  (  530.63   -59.81  -101.64     0.42)  ;  1, 140
  (  532.31   -59.81  -101.64     0.42)  ;  1, 141
  (  536.08   -60.65  -101.64     0.42)  ;  1, 142
  (  538.18   -61.49  -101.64     0.42)  ;  1, 143
  (  542.80   -62.75  -101.64     0.42)  ;  1, 144
  (  544.06   -63.17  -101.64     0.42)  ;  1, 145
  (  544.90   -63.59  -101.64     0.42)  ;  1, 146
  (  548.26   -64.85  -101.64     0.42)  ;  1, 147
  (  552.45   -66.11  -101.64     0.42)  ;  1, 148
  (  553.29   -66.53  -101.64     0.42)  ;  1, 149
  (  554.13   -66.95  -101.64     0.42)  ;  1, 150
  (  554.55   -67.37  -101.64     0.42)  ;  1, 151
  (  558.33   -69.05  -101.64     0.42)  ;  1, 152
  (  560.01   -70.31  -101.64     0.42)  ;  1, 153
  (  562.11   -70.73  -101.64     0.42)  ;  1, 154
  (  562.95   -71.15  -101.64     0.42)  ;  1, 155
  (  565.05   -72.41  -101.64     0.42)  ;  1, 156
  (  568.41   -72.83  -101.64     0.42)  ;  1, 157
  (  574.28   -74.09  -101.64     0.42)  ;  1, 158
  (  575.12   -74.51  -101.64     0.42)  ;  1, 159
  (  576.80   -74.51  -101.64     0.42)  ;  1, 160
  (  578.90   -74.92  -101.64     0.42)  ;  1, 161
  (  587.71   -74.92  -101.64     0.42)  ;  1, 162
)  ;  End of contour

("borderL1L2"
  (Color Green)
  (GUID "491E20D5C4974A82AB4CAAE22E31E151")
  (MBFObjectType 5)
  (    6.61  -167.87   -70.00     0.59)  ;  2, 1
  (   24.25  -167.87   -70.56     0.59)  ;  2, 2
  (   25.43  -167.29   -70.56     0.59)  ;  2, 3
  (   27.19  -167.29   -70.56     0.59)  ;  2, 4
  (   27.78  -166.70   -70.56     0.59)  ;  2, 5
  (   32.49  -166.70   -70.56     0.59)  ;  2, 6
  (   33.66  -166.11   -70.56     0.59)  ;  2, 7
  (   37.78  -166.11   -70.56     0.59)  ;  2, 8
  (   41.89  -164.93   -70.56     0.59)  ;  2, 9
  (   61.30  -164.93   -70.56     0.59)  ;  2, 10
  (   63.06  -164.35   -70.56     0.59)  ;  2, 11
  (   67.18  -163.76   -70.56     0.59)  ;  2, 12
  (  106.57  -163.76   -70.56     0.59)  ;  2, 13
  (  109.51  -164.35   -70.56     0.59)  ;  2, 14
  (  117.16  -164.35   -70.56     0.59)  ;  2, 15
  (  119.51  -164.93   -70.56     0.59)  ;  2, 16
  (  125.98  -164.93   -70.56     0.59)  ;  2, 17
  (  131.27  -166.70   -70.56     0.59)  ;  2, 18
  (  134.80  -166.70   -70.56     0.59)  ;  2, 19
  (  137.15  -167.29   -70.56     0.59)  ;  2, 20
  (  148.32  -167.29   -70.56     0.59)  ;  2, 21
  (  148.91  -167.87   -70.56     0.59)  ;  2, 22
  (  151.85  -169.64   -70.56     0.59)  ;  2, 23
  (  155.97  -170.23   -70.56     0.59)  ;  2, 24
  (  157.73  -170.81   -70.56     0.59)  ;  2, 25
  (  158.32  -171.40   -70.56     0.59)  ;  2, 26
  (  160.67  -172.58   -70.56     0.59)  ;  2, 27
  (  164.79  -174.34   -70.56     0.59)  ;  2, 28
  (  171.25  -175.52   -70.56     0.59)  ;  2, 29
  (  178.31  -175.52   -70.56     0.59)  ;  2, 30
  (  178.90  -176.11   -70.56     0.59)  ;  2, 31
  (  180.66  -176.11   -70.56     0.59)  ;  2, 32
  (  183.01  -177.28   -70.56     0.59)  ;  2, 33
  (  190.07  -178.46   -70.56     0.59)  ;  2, 34
  (  196.54  -180.22   -70.56     0.59)  ;  2, 35
  (  198.89  -180.81   -70.56     0.59)  ;  2, 36
  (  200.07  -181.40   -70.56     0.59)  ;  2, 37
  (  201.83  -181.40   -70.56     0.59)  ;  2, 38
  (  203.59  -182.57   -70.56     0.59)  ;  2, 39
  (  205.95  -183.16   -70.56     0.59)  ;  2, 40
  (  209.47  -183.75   -70.56     0.59)  ;  2, 41
  (  212.41  -183.75   -70.56     0.59)  ;  2, 42
  (  214.18  -184.34   -70.56     0.59)  ;  2, 43
  (  225.94  -184.34   -70.56     0.59)  ;  2, 44
  (  230.05  -186.10   -70.56     0.59)  ;  2, 45
  (  234.17  -186.10   -70.56     0.59)  ;  2, 46
  (  234.76  -186.69   -70.56     0.59)  ;  2, 47
  (  238.87  -187.87   -70.56     0.59)  ;  2, 48
  (  240.05  -187.87   -70.56     0.59)  ;  2, 49
  (  240.64  -188.45   -70.56     0.59)  ;  2, 50
  (  243.58  -189.04   -70.56     0.59)  ;  2, 51
  (  245.34  -189.04   -70.56     0.59)  ;  2, 52
  (  245.93  -189.63   -70.56     0.59)  ;  2, 53
  (  248.28  -189.63   -70.56     0.59)  ;  2, 54
  (  249.46  -190.22   -70.56     0.59)  ;  2, 55
  (  253.57  -190.22   -70.56     0.59)  ;  2, 56
  (  255.34  -190.81   -70.56     0.59)  ;  2, 57
  (  264.75  -190.81   -70.56     0.59)  ;  2, 58
  (  265.92  -191.39   -70.56     0.59)  ;  2, 59
  (  268.86  -191.39   -70.56     0.59)  ;  2, 60
  (  272.98  -191.98   -70.56     0.59)  ;  2, 61
  (  283.56  -191.98   -70.56     0.59)  ;  2, 62
  (  284.74  -192.57   -70.56     0.59)  ;  2, 63
  (  290.03  -193.75   -70.56     0.59)  ;  2, 64
  (  296.50  -193.75   -70.56     0.59)  ;  2, 65
  (  298.26  -194.33   -70.56     0.59)  ;  2, 66
  (  322.96  -194.33   -70.56     0.59)  ;  2, 67
  (  323.55  -194.92   -70.56     0.59)  ;  2, 68
  (  328.84  -194.92   -70.56     0.59)  ;  2, 69
  (  329.43  -195.51   -70.56     0.59)  ;  2, 70
  (  375.29  -195.51   -70.56     0.59)  ;  2, 71
  (  375.88  -194.92   -70.56     0.59)  ;  2, 72
  (  389.99  -194.92   -70.56     0.59)  ;  2, 73
  (  391.17  -194.33   -70.56     0.59)  ;  2, 74
  (  434.68  -194.92   -70.56     0.59)  ;  2, 75
  (  435.86  -195.51   -70.56     0.59)  ;  2, 76
  (  438.21  -197.27   -70.56     0.59)  ;  2, 77
  (  438.79  -197.86   -70.56     0.59)  ;  2, 78
  (  441.73  -199.04   -70.56     0.59)  ;  2, 79
  (  442.32  -199.63   -70.56     0.59)  ;  2, 80
  (  444.09  -200.80   -70.56     0.59)  ;  2, 81
  (  445.26  -201.98   -70.56     0.59)  ;  2, 82
  (  448.79  -204.33   -70.56     0.59)  ;  2, 83
  (  449.97  -204.92   -70.56     0.59)  ;  2, 84
  (  451.14  -205.51   -70.56     0.59)  ;  2, 85
  (  451.73  -206.68   -70.56     0.59)  ;  2, 86
  (  455.26  -213.74   -70.56     0.59)  ;  2, 87
  (  457.02  -214.91   -70.56     0.59)  ;  2, 88
  (  457.02  -216.09   -70.56     0.59)  ;  2, 89
  (  458.20  -216.68   -70.56     0.59)  ;  2, 90
  (  459.37  -216.68   -70.56     0.59)  ;  2, 91
  (  460.55  -217.27   -70.56     0.59)  ;  2, 92
  (  462.90  -217.27   -70.56     0.59)  ;  2, 93
  (  463.49  -217.85   -70.56     0.59)  ;  2, 94
  (  467.61  -219.03   -70.56     0.59)  ;  2, 95
  (  470.55  -219.62   -70.56     0.59)  ;  2, 96
  (  471.72  -220.21   -70.56     0.59)  ;  2, 97
  (  477.01  -220.21   -70.56     0.59)  ;  2, 98
  (  478.78  -220.79   -70.56     0.59)  ;  2, 99
  (  482.89  -220.79   -70.56     0.59)  ;  2, 100
  (  485.83  -221.38   -70.56     0.59)  ;  2, 101
  (  487.60  -221.38   -70.56     0.59)  ;  2, 102
  (  488.77  -221.97   -70.56     0.59)  ;  2, 103
  (  489.36  -222.56   -70.56     0.59)  ;  2, 104
  (  492.30  -222.56   -70.56     0.59)  ;  2, 105
  (  493.48  -223.15   -70.56     0.59)  ;  2, 106
  (  500.54  -223.15   -70.56     0.59)  ;  2, 107
  (  501.71  -223.73   -70.56     0.59)  ;  2, 108
  (  505.83  -224.32   -70.56     0.59)  ;  2, 109
  (  507.00  -224.91   -70.56     0.59)  ;  2, 110
  (  529.93  -224.91   -70.56     0.59)  ;  2, 111
  (  531.70  -225.50   -70.56     0.59)  ;  2, 112
  (  544.05  -225.50   -70.56     0.59)  ;  2, 113
  (  546.99  -224.91   -70.56     0.59)  ;  2, 114
  (  549.93  -224.32   -70.56     0.59)  ;  2, 115
  (  557.57  -223.15   -70.56     0.59)  ;  2, 116
  (  568.74  -223.15   -70.56     0.59)  ;  2, 117
  (  571.09  -222.56   -70.56     0.59)  ;  2, 118
  (  576.39  -221.97   -70.56     0.59)  ;  2, 119
  (  576.97  -221.38   -70.56     0.59)  ;  2, 120
  (  578.15  -221.38   -70.56     0.59)  ;  2, 121
)  ;  End of contour

("CellBody"
  (Color Magenta)
  (CellBody)
  (Resolution 0.060308)
  (  261.57  -608.24   -96.60     0.06)  ;  3, 1
  (  261.33  -608.24   -96.60     0.06)  ;  3, 2
  (  261.21  -608.30   -96.60     0.06)  ;  3, 3
  (  260.73  -608.30   -96.60     0.06)  ;  3, 4
  (  260.67  -608.36   -96.60     0.06)  ;  3, 5
  (  260.55  -608.36   -96.60     0.06)  ;  3, 6
  (  260.31  -608.54   -96.60     0.06)  ;  3, 7
  (  260.18  -608.60   -96.60     0.06)  ;  3, 8
  (  260.12  -608.66   -96.60     0.06)  ;  3, 9
  (  259.76  -608.84   -96.60     0.06)  ;  3, 10
  (  259.52  -608.84   -96.60     0.06)  ;  3, 11
  (  259.46  -608.90   -96.60     0.06)  ;  3, 12
  (  259.22  -609.09   -96.60     0.06)  ;  3, 13
  (  258.92  -609.21   -96.60     0.06)  ;  3, 14
  (  258.86  -609.27   -96.60     0.06)  ;  3, 15
  (  258.68  -609.33   -96.60     0.06)  ;  3, 16
  (  258.19  -609.63   -96.60     0.06)  ;  3, 17
  (  258.07  -609.87   -96.60     0.06)  ;  3, 18
  (  257.95  -609.93   -96.60     0.06)  ;  3, 19
  (  257.77  -609.99   -96.60     0.06)  ;  3, 20
  (  257.77  -610.17   -96.60     0.06)  ;  3, 21
  (  257.71  -610.23   -96.60     0.06)  ;  3, 22
  (  257.65  -610.35   -96.60     0.06)  ;  3, 23
  (  257.59  -610.59   -96.60     0.06)  ;  3, 24
  (  257.53  -610.71   -96.60     0.06)  ;  3, 25
  (  257.53  -612.10   -96.60     0.06)  ;  3, 26
  (  257.59  -612.16   -96.60     0.06)  ;  3, 27
  (  257.65  -612.52   -96.60     0.06)  ;  3, 28
  (  257.71  -612.64   -96.60     0.06)  ;  3, 29
  (  257.71  -614.21   -96.60     0.06)  ;  3, 30
  (  257.65  -614.39   -96.60     0.06)  ;  3, 31
  (  257.65  -614.57   -96.60     0.06)  ;  3, 32
  (  257.59  -614.69   -96.60     0.06)  ;  3, 33
  (  257.59  -615.42   -96.60     0.06)  ;  3, 34
  (  257.53  -615.84   -96.60     0.06)  ;  3, 35
  (  256.87  -617.65   -96.60     0.06)  ;  3, 36
  (  256.69  -617.89   -96.60     0.06)  ;  3, 37
  (  256.63  -618.07   -96.60     0.06)  ;  3, 38
  (  256.51  -618.13   -96.60     0.06)  ;  3, 39
  (  256.51  -618.25   -96.60     0.06)  ;  3, 40
  (  256.45  -618.31   -96.60     0.06)  ;  3, 41
  (  256.45  -619.22   -96.60     0.06)  ;  3, 42
  (  256.39  -619.28   -96.60     0.06)  ;  3, 43
  (  256.26  -619.58   -96.60     0.06)  ;  3, 44
  (  256.26  -619.88   -96.60     0.06)  ;  3, 45
  (  256.20  -619.94   -96.60     0.06)  ;  3, 46
  (  256.20  -620.12   -96.60     0.06)  ;  3, 47
  (  256.14  -620.18   -96.60     0.06)  ;  3, 48
  (  256.14  -621.09   -96.60     0.06)  ;  3, 49
  (  256.08  -621.21   -96.60     0.06)  ;  3, 50
  (  256.08  -622.53   -96.60     0.06)  ;  3, 51
  (  256.02  -622.59   -96.60     0.06)  ;  3, 52
  (  256.08  -622.78   -96.60     0.06)  ;  3, 53
  (  256.20  -622.78   -96.60     0.06)  ;  3, 54
  (  256.26  -622.84   -96.60     0.06)  ;  3, 55
  (  256.39  -622.90   -96.60     0.06)  ;  3, 56
  (  256.45  -623.08   -96.60     0.06)  ;  3, 57
  (  256.69  -623.08   -96.60     0.06)  ;  3, 58
  (  256.81  -623.20   -96.60     0.06)  ;  3, 59
  (  257.11  -623.38   -96.60     0.06)  ;  3, 60
  (  257.23  -623.38   -96.60     0.06)  ;  3, 61
  (  257.47  -623.50   -96.60     0.06)  ;  3, 62
  (  257.53  -623.62   -96.60     0.06)  ;  3, 63
  (  257.83  -623.62   -96.60     0.06)  ;  3, 64
  (  257.89  -623.74   -96.60     0.06)  ;  3, 65
  (  258.44  -623.74   -96.60     0.06)  ;  3, 66
  (  258.50  -623.80   -96.60     0.06)  ;  3, 67
  (  259.04  -623.86   -96.60     0.06)  ;  3, 68
  (  259.40  -623.86   -96.60     0.06)  ;  3, 69
  (  259.70  -624.04   -96.60     0.06)  ;  3, 70
  (  259.76  -624.10   -96.60     0.06)  ;  3, 71
  (  259.94  -624.16   -96.60     0.06)  ;  3, 72
  (  260.25  -624.22   -96.60     0.06)  ;  3, 73
  (  260.31  -624.34   -96.60     0.06)  ;  3, 74
  (  260.49  -624.40   -96.60     0.06)  ;  3, 75
  (  260.55  -624.46   -96.60     0.06)  ;  3, 76
  (  260.67  -624.46   -96.60     0.06)  ;  3, 77
  (  260.85  -624.58   -96.60     0.06)  ;  3, 78
  (  260.97  -624.64   -96.60     0.06)  ;  3, 79
  (  261.03  -624.70   -96.60     0.06)  ;  3, 80
  (  261.15  -624.70   -96.60     0.06)  ;  3, 81
  (  261.27  -624.77   -96.60     0.06)  ;  3, 82
  (  262.66  -624.77   -96.60     0.06)  ;  3, 83
  (  262.78  -624.70   -96.60     0.06)  ;  3, 84
  (  263.14  -624.70   -96.60     0.06)  ;  3, 85
  (  263.26  -624.64   -96.60     0.06)  ;  3, 86
  (  263.38  -624.64   -96.60     0.06)  ;  3, 87
  (  263.50  -624.58   -96.60     0.06)  ;  3, 88
  (  263.80  -624.52   -96.60     0.06)  ;  3, 89
  (  263.86  -624.46   -96.60     0.06)  ;  3, 90
  (  263.98  -624.46   -96.60     0.06)  ;  3, 91
  (  264.35  -624.28   -96.60     0.06)  ;  3, 92
  (  264.47  -624.28   -96.60     0.06)  ;  3, 93
  (  264.53  -624.22   -96.60     0.06)  ;  3, 94
  (  264.77  -624.22   -96.60     0.06)  ;  3, 95
  (  264.95  -624.10   -96.60     0.06)  ;  3, 96
  (  265.07  -624.04   -96.60     0.06)  ;  3, 97
  (  265.13  -623.98   -96.60     0.06)  ;  3, 98
  (  265.37  -623.74   -96.60     0.06)  ;  3, 99
  (  265.43  -623.68   -96.60     0.06)  ;  3, 100
  (  265.67  -623.50   -96.60     0.06)  ;  3, 101
  (  265.73  -623.44   -96.60     0.06)  ;  3, 102
  (  265.79  -623.32   -96.60     0.06)  ;  3, 103
  (  265.85  -623.26   -96.60     0.06)  ;  3, 104
  (  265.85  -623.14   -96.60     0.06)  ;  3, 105
  (  265.91  -623.08   -96.60     0.06)  ;  3, 106
  (  266.03  -622.90   -96.60     0.06)  ;  3, 107
  (  266.16  -622.84   -96.60     0.06)  ;  3, 108
  (  266.16  -622.71   -96.60     0.06)  ;  3, 109
  (  266.40  -622.59   -96.60     0.06)  ;  3, 110
  (  266.46  -622.47   -96.60     0.06)  ;  3, 111
  (  266.58  -622.47   -96.60     0.06)  ;  3, 112
  (  266.64  -622.35   -96.60     0.06)  ;  3, 113
  (  266.76  -622.35   -96.60     0.06)  ;  3, 114
  (  266.88  -622.17   -96.60     0.06)  ;  3, 115
  (  266.94  -622.11   -96.60     0.06)  ;  3, 116
  (  267.06  -622.05   -96.60     0.06)  ;  3, 117
  (  267.12  -621.93   -96.60     0.06)  ;  3, 118
  (  267.18  -621.87   -96.60     0.06)  ;  3, 119
  (  267.24  -621.75   -96.60     0.06)  ;  3, 120
  (  267.30  -621.69   -96.60     0.06)  ;  3, 121
  (  267.42  -621.51   -96.60     0.06)  ;  3, 122
  (  267.48  -621.45   -96.60     0.06)  ;  3, 123
  (  267.48  -619.82   -96.60     0.06)  ;  3, 124
  (  267.42  -619.70   -96.60     0.06)  ;  3, 125
  (  267.18  -619.22   -96.60     0.06)  ;  3, 126
  (  267.00  -618.92   -96.60     0.06)  ;  3, 127
  (  267.00  -618.61   -96.60     0.06)  ;  3, 128
  (  266.94  -618.49   -96.60     0.06)  ;  3, 129
  (  266.94  -618.37   -96.60     0.06)  ;  3, 130
  (  266.88  -618.31   -96.60     0.06)  ;  3, 131
  (  266.82  -618.01   -96.60     0.06)  ;  3, 132
  (  266.76  -617.71   -96.60     0.06)  ;  3, 133
  (  266.76  -617.47   -96.60     0.06)  ;  3, 134
  (  266.70  -617.29   -96.60     0.06)  ;  3, 135
  (  266.70  -613.07   -96.60     0.06)  ;  3, 136
  (  266.64  -612.88   -96.60     0.06)  ;  3, 137
  (  266.58  -612.58   -96.60     0.06)  ;  3, 138
  (  266.46  -612.34   -96.60     0.06)  ;  3, 139
  (  266.46  -612.10   -96.60     0.06)  ;  3, 140
  (  266.40  -612.04   -96.60     0.06)  ;  3, 141
  (  266.34  -611.92   -96.60     0.06)  ;  3, 142
  (  266.28  -611.80   -96.60     0.06)  ;  3, 143
  (  266.16  -611.74   -96.60     0.06)  ;  3, 144
  (  266.16  -611.50   -96.60     0.06)  ;  3, 145
  (  266.03  -611.26   -96.60     0.06)  ;  3, 146
  (  265.91  -611.26   -96.60     0.06)  ;  3, 147
  (  265.79  -610.95   -96.60     0.06)  ;  3, 148
  (  265.67  -610.83   -96.60     0.06)  ;  3, 149
  (  265.49  -610.71   -96.60     0.06)  ;  3, 150
  (  265.37  -610.53   -96.60     0.06)  ;  3, 151
  (  265.25  -610.35   -96.60     0.06)  ;  3, 152
  (  265.19  -610.23   -96.60     0.06)  ;  3, 153
  (  264.83  -609.99   -96.60     0.06)  ;  3, 154
  (  264.53  -609.75   -96.60     0.06)  ;  3, 155
  (  264.41  -609.69   -96.60     0.06)  ;  3, 156
  (  264.35  -609.57   -96.60     0.06)  ;  3, 157
  (  264.17  -609.51   -96.60     0.06)  ;  3, 158
  (  264.10  -609.45   -96.60     0.06)  ;  3, 159
  (  263.98  -609.39   -96.60     0.06)  ;  3, 160
  (  263.92  -609.27   -96.60     0.06)  ;  3, 161
  (  263.74  -609.27   -96.60     0.06)  ;  3, 162
  (  263.68  -609.15   -96.60     0.06)  ;  3, 163
  (  263.38  -609.09   -96.60     0.06)  ;  3, 164
  (  263.26  -609.02   -96.60     0.06)  ;  3, 165
  (  263.02  -608.96   -96.60     0.06)  ;  3, 166
  (  262.90  -608.90   -96.60     0.06)  ;  3, 167
  (  262.78  -608.90   -96.60     0.06)  ;  3, 168
  (  262.60  -608.78   -96.60     0.06)  ;  3, 169
  (  262.48  -608.78   -96.60     0.06)  ;  3, 170
  (  262.36  -608.72   -96.60     0.06)  ;  3, 171
  (  262.30  -608.66   -96.60     0.06)  ;  3, 172
  (  262.11  -608.60   -96.60     0.06)  ;  3, 173
  (  262.05  -608.48   -96.60     0.06)  ;  3, 174
