  (  353.60   -85.22  -102.48     0.45)  ;  1, 70
  (  357.21   -85.22  -102.48     0.45)  ;  1, 71
  (  357.66   -85.68  -102.48     0.45)  ;  1, 72
  (  363.08   -86.13  -102.48     0.45)  ;  1, 73
  (  365.11   -87.03  -102.48     0.45)  ;  1, 74
  (  371.43   -87.03  -102.48     0.45)  ;  1, 75
  (  374.59   -86.58  -102.48     0.45)  ;  1, 76
  (  375.94   -86.58  -102.48     0.45)  ;  1, 77
  (  376.39   -86.13  -102.48     0.45)  ;  1, 78
  (  380.46   -86.13  -102.48     0.45)  ;  1, 79
  (  380.91   -86.58  -102.48     0.45)  ;  1, 80
  (  386.77   -86.58  -102.48     0.45)  ;  1, 81
  (  389.03   -86.13  -102.48     0.45)  ;  1, 82
  (  410.70   -86.13  -102.48     0.45)  ;  1, 83
  (  411.60   -86.58  -102.48     0.45)  ;  1, 84
  (  413.86   -86.58  -102.48     0.45)  ;  1, 85
  (  414.31   -87.03  -102.48     0.45)  ;  1, 86
  (  416.56   -87.48  -102.48     0.45)  ;  1, 87
  (  417.47   -87.93  -102.48     0.45)  ;  1, 88
  (  424.69   -87.93  -102.48     0.45)  ;  1, 89
  (  425.59   -88.38  -102.48     0.45)  ;  1, 90
  (  427.85   -88.38  -102.48     0.45)  ;  1, 91
  (  429.20   -88.84  -102.48     0.45)  ;  1, 92
  (  438.23   -88.84  -102.48     0.45)  ;  1, 93
  (  440.49   -88.38  -102.48     0.45)  ;  1, 94
  (  441.84   -88.38  -102.48     0.45)  ;  1, 95
  (  442.74   -87.93  -102.48     0.45)  ;  1, 96
  (  456.73   -87.93  -102.48     0.45)  ;  1, 97
  (  458.09   -87.48  -102.48     0.45)  ;  1, 98
  (  459.89   -87.48  -102.48     0.45)  ;  1, 99
  (  460.35   -87.03  -102.48     0.45)  ;  1, 100
  (  463.05   -87.48  -102.48     0.45)  ;  1, 101
  (  466.21   -87.48  -102.48     0.45)  ;  1, 102
  (  477.95   -87.48  -102.48     0.45)  ;  1, 103
  (  479.30   -87.03  -102.48     0.45)  ;  1, 104
  (  488.78   -87.03  -102.48     0.45)  ;  1, 105
  (  495.10   -85.68  -102.48     0.45)  ;  1, 106
  (  496.00   -85.22  -102.48     0.45)  ;  1, 107
  (  498.71   -85.22  -102.48     0.45)  ;  1, 108
  (  501.87   -84.77  -102.48     0.45)  ;  1, 109
  (  510.45   -84.77  -102.48     0.45)  ;  1, 110
  (  514.51   -85.22  -102.48     0.45)  ;  1, 111
  (  515.41   -85.68  -102.48     0.45)  ;  1, 112
  (  517.67   -85.68  -102.48     0.45)  ;  1, 113
  (  519.47   -86.13  -102.48     0.45)  ;  1, 114
  (  536.17   -86.13  -102.48     0.45)  ;  1, 115
  (  537.53   -86.58  -102.48     0.45)  ;  1, 116
  (  538.43   -86.58  -102.48     0.45)  ;  1, 117
  (  539.78   -87.03  -102.48     0.45)  ;  1, 118
  (  545.65   -87.48  -102.48     0.45)  ;  1, 119
  (  546.55   -87.93  -102.48     0.45)  ;  1, 120
  (  562.35   -87.93  -102.48     0.45)  ;  1, 121
  (  562.80   -87.48  -102.48     0.45)  ;  1, 122
  (  563.25   -86.58  -102.48     0.45)  ;  1, 123
  (  568.67   -86.58  -102.48     0.45)  ;  1, 124
  (  570.48   -85.68  -102.48     0.45)  ;  1, 125
  (  571.38   -85.22  -102.48     0.45)  ;  1, 126
  (  587.18   -85.22  -102.48     0.45)  ;  1, 127
  (  589.43   -85.68  -102.48     0.45)  ;  1, 128
  (  590.34   -85.68  -102.48     0.45)  ;  1, 129
)  ;  End of contour

("borderL1L2"
  (Color Green)
  (GUID "30957836ACAA4D89ABFBC2F741CA1F88")
  (MBFObjectType 5)
  (   11.47  -193.45   -90.72     0.29)  ;  2, 1
  (   18.23  -193.45   -90.72     0.29)  ;  2, 2
  (   19.99  -193.75   -90.72     0.29)  ;  2, 3
  (   22.05  -193.45   -90.72     0.29)  ;  2, 4
  (   30.28  -193.45   -90.72     0.29)  ;  2, 5
  (   31.46  -193.16   -90.72     0.29)  ;  2, 6
  (   33.52  -193.16   -90.72     0.29)  ;  2, 7
  (   34.99  -192.86   -90.72     0.29)  ;  2, 8
  (   36.46  -192.57   -90.72     0.29)  ;  2, 9
  (   42.63  -192.57   -90.72     0.29)  ;  2, 10
  (   43.51  -192.28   -90.72     0.29)  ;  2, 11
  (   53.80  -192.28   -90.72     0.29)  ;  2, 12
  (   79.38  -196.98   -90.72     0.29)  ;  2, 13
  (   82.91  -196.98   -90.72     0.29)  ;  2, 14
  (   84.38  -197.57   -90.72     0.29)  ;  2, 15
  (   84.97  -197.86   -90.72     0.29)  ;  2, 16
  (   87.02  -197.86   -90.72     0.29)  ;  2, 17
  (   87.61  -198.16   -90.72     0.29)  ;  2, 18
  (   93.49  -198.16   -90.72     0.29)  ;  2, 19
  (   94.96  -198.45   -90.72     0.29)  ;  2, 20
  (  100.55  -198.45   -90.72     0.29)  ;  2, 21
  (  101.43  -198.16   -90.72     0.29)  ;  2, 22
  (  107.90  -198.16   -90.72     0.29)  ;  2, 23
  (  111.13  -198.74   -90.72     0.29)  ;  2, 24
  (  113.78  -198.74   -90.72     0.29)  ;  2, 25
  (  115.25  -199.04   -90.72     0.29)  ;  2, 26
  (  117.89  -199.04   -90.72     0.29)  ;  2, 27
  (  119.66  -199.33   -90.72     0.29)  ;  2, 28
  (  124.66  -199.33   -90.72     0.29)  ;  2, 29
  (  126.42  -199.92   -90.72     0.29)  ;  2, 30
  (  132.01  -200.80   -90.72     0.29)  ;  2, 31
  (  134.36  -201.39   -90.72     0.29)  ;  2, 32
  (  136.12  -201.39   -90.72     0.29)  ;  2, 33
  (  137.00  -201.98   -90.72     0.29)  ;  2, 34
  (  137.30  -202.86   -90.72     0.29)  ;  2, 35
  (  139.65  -203.45   -90.72     0.29)  ;  2, 36
  (  140.83  -204.33   -90.72     0.29)  ;  2, 37
  (  142.30  -204.92   -90.72     0.29)  ;  2, 38
  (  143.47  -205.51   -90.72     0.29)  ;  2, 39
  (  146.12  -206.68   -90.72     0.29)  ;  2, 40
  (  153.17  -207.56   -90.72     0.29)  ;  2, 41
  (  163.17  -207.86   -90.72     0.29)  ;  2, 42
  (  166.70  -207.86   -90.72     0.29)  ;  2, 43
  (  168.46  -208.15   -90.72     0.29)  ;  2, 44
  (  174.93  -209.33   -90.72     0.29)  ;  2, 45
  (  181.69  -209.62   -90.72     0.29)  ;  2, 46
  (  185.22  -209.62   -90.72     0.29)  ;  2, 47
  (  186.69  -210.21   -90.72     0.29)  ;  2, 48
  (  190.22  -210.21   -90.72     0.29)  ;  2, 49
  (  192.28  -210.50   -90.72     0.29)  ;  2, 50
  (  193.75  -210.50   -90.72     0.29)  ;  2, 51
  (  197.86  -211.09   -90.72     0.29)  ;  2, 52
  (  207.27  -211.09   -90.72     0.29)  ;  2, 53
  (  211.09  -211.39   -90.72     0.29)  ;  2, 54
  (  215.50  -211.09   -90.72     0.29)  ;  2, 55
  (  221.09  -209.62   -90.72     0.29)  ;  2, 56
  (  224.03  -209.62   -90.72     0.29)  ;  2, 57
  (  227.85  -209.33   -90.72     0.29)  ;  2, 58
  (  237.55  -209.33   -90.72     0.29)  ;  2, 59
  (  239.90  -209.92   -90.72     0.29)  ;  2, 60
  (  249.02  -209.92   -90.72     0.29)  ;  2, 61
  (  252.84  -210.80   -90.72     0.29)  ;  2, 62
  (  253.72  -210.80   -90.72     0.29)  ;  2, 63
  (  254.60  -211.09   -90.72     0.29)  ;  2, 64
  (  256.37  -211.09   -90.72     0.29)  ;  2, 65
  (  256.96  -211.39   -90.72     0.29)  ;  2, 66
  (  257.84  -211.39   -90.72     0.29)  ;  2, 67
  (  261.37  -212.86   -90.72     0.29)  ;  2, 68
  (  261.95  -212.86   -90.72     0.29)  ;  2, 69
  (  264.31  -214.33   -90.72     0.29)  ;  2, 70
  (  268.42  -216.38   -90.72     0.29)  ;  2, 71
  (  272.83  -217.56   -90.72     0.29)  ;  2, 72
  (  273.42  -218.15   -90.72     0.29)  ;  2, 73
  (  274.60  -218.44   -90.72     0.29)  ;  2, 74
  (  275.77  -218.74   -90.72     0.29)  ;  2, 75
  (  281.95  -219.62   -90.72     0.29)  ;  2, 76
  (  283.42  -219.62   -90.72     0.29)  ;  2, 77
  (  286.06  -220.50   -90.72     0.29)  ;  2, 78
  (  289.00  -220.79   -90.72     0.29)  ;  2, 79
  (  290.47  -221.09   -90.72     0.29)  ;  2, 80
  (  293.12  -221.09   -90.72     0.29)  ;  2, 81
  (  294.00  -221.38   -90.72     0.29)  ;  2, 82
  (  296.06  -221.97   -90.72     0.29)  ;  2, 83
  (  297.82  -221.97   -90.72     0.29)  ;  2, 84
  (  301.64  -222.85   -90.72     0.29)  ;  2, 85
  (  304.58  -222.85   -90.72     0.29)  ;  2, 86
  (  306.35  -223.44   -90.72     0.29)  ;  2, 87
  (  310.76  -224.03   -90.72     0.29)  ;  2, 88
  (  315.17  -224.32   -90.72     0.29)  ;  2, 89
  (  317.23  -224.91   -90.72     0.29)  ;  2, 90
  (  320.17  -224.91   -90.72     0.29)  ;  2, 91
  (  321.64  -225.20   -90.72     0.29)  ;  2, 92
  (  325.16  -225.79   -90.72     0.29)  ;  2, 93
  (  332.81  -225.79   -90.72     0.29)  ;  2, 94
  (  340.16  -226.67   -90.72     0.29)  ;  2, 95
  (  344.27  -227.26   -90.72     0.29)  ;  2, 96
  (  348.10  -227.85   -90.72     0.29)  ;  2, 97
  (  354.27  -227.85   -90.72     0.29)  ;  2, 98
  (  355.15  -228.14   -90.72     0.29)  ;  2, 99
  (  357.50  -228.14   -90.72     0.29)  ;  2, 100
  (  359.56  -227.56   -90.72     0.29)  ;  2, 101
  (  363.97  -227.26   -90.72     0.29)  ;  2, 102
  (  366.91  -226.38   -90.72     0.29)  ;  2, 103
  (  371.03  -226.38   -90.72     0.29)  ;  2, 104
  (  373.97  -226.09   -90.72     0.29)  ;  2, 105
  (  383.67  -226.09   -90.72     0.29)  ;  2, 106
  (  385.14  -226.38   -90.72     0.29)  ;  2, 107
  (  390.73  -226.38   -90.72     0.29)  ;  2, 108
  (  392.78  -226.67   -90.72     0.29)  ;  2, 109
  (  413.95  -226.67   -90.72     0.29)  ;  2, 110
  (  439.09  -228.44   -90.72     0.29)  ;  2, 111
  (  445.56  -226.97   -90.72     0.29)  ;  2, 112
  (  450.85  -226.38   -90.72     0.29)  ;  2, 113
  (  454.67  -225.50   -90.72     0.29)  ;  2, 114
  (  457.90  -225.20   -90.72     0.29)  ;  2, 115
  (  459.67  -224.62   -90.72     0.29)  ;  2, 116
  (  464.37  -224.32   -90.72     0.29)  ;  2, 117
  (  466.72  -223.73   -90.72     0.29)  ;  2, 118
  (  468.78  -223.44   -90.72     0.29)  ;  2, 119
  (  474.37  -222.56   -90.72     0.29)  ;  2, 120
  (  475.25  -221.97   -90.72     0.29)  ;  2, 121
  (  480.54  -221.97   -90.72     0.29)  ;  2, 122
  (  484.36  -221.09   -90.72     0.29)  ;  2, 123
  (  486.42  -220.50   -90.72     0.29)  ;  2, 124
  (  489.66  -220.21   -90.72     0.29)  ;  2, 125
  (  492.89  -219.62   -90.72     0.29)  ;  2, 126
  (  498.18  -219.62   -90.72     0.29)  ;  2, 127
  (  499.36  -219.32   -90.72     0.29)  ;  2, 128
  (  506.71  -219.32   -90.72     0.29)  ;  2, 129
  (  509.06  -220.21   -90.72     0.29)  ;  2, 130
  (  511.41  -220.21   -90.72     0.29)  ;  2, 131
  (  514.06  -220.50   -90.72     0.29)  ;  2, 132
  (  518.47  -220.50   -90.72     0.29)  ;  2, 133
  (  521.41  -221.09   -90.72     0.29)  ;  2, 134
  (  523.47  -221.09   -90.72     0.29)  ;  2, 135
  (  526.41  -221.38   -90.72     0.29)  ;  2, 136
  (  529.35  -221.97   -90.72     0.29)  ;  2, 137
  (  537.29  -222.85   -90.72     0.29)  ;  2, 138
  (  544.05  -224.62   -90.72     0.29)  ;  2, 139
  (  549.93  -225.79   -90.72     0.29)  ;  2, 140
  (  553.16  -226.09   -90.72     0.29)  ;  2, 141
  (  554.92  -226.38   -90.72     0.29)  ;  2, 142
  (  556.69  -226.67   -90.72     0.29)  ;  2, 143
  (  557.86  -226.97   -90.72     0.29)  ;  2, 144
  (  559.92  -226.97   -90.72     0.29)  ;  2, 145
  (  562.86  -227.26   -90.72     0.29)  ;  2, 146
  (  566.10  -227.26   -90.72     0.29)  ;  2, 147
  (  568.16  -227.56   -90.72     0.29)  ;  2, 148
  (  572.86  -228.14   -90.72     0.29)  ;  2, 149
  (  576.39  -228.44   -90.72     0.29)  ;  2, 150
  (  578.44  -228.73   -90.72     0.29)  ;  2, 151
  (  584.32  -228.73   -90.72     0.29)  ;  2, 152
  (  585.50  -228.44   -90.72     0.29)  ;  2, 153
  (  590.20  -228.44   -90.72     0.29)  ;  2, 154
)  ;  End of contour

("CellBody"
  (Color RGB (255, 128, 255))
  (CellBody)
  (Resolution 0.034622)
  (  258.69  -698.80   -97.44     0.03)  ;  3, 1
  (  258.69  -698.91   -97.44     0.03)  ;  3, 2
  (  258.62  -698.94   -97.44     0.03)  ;  3, 3
  (  258.62  -699.01   -97.44     0.03)  ;  3, 4
  (  258.48  -699.11   -97.44     0.03)  ;  3, 5
  (  258.41  -699.11   -97.44     0.03)  ;  3, 6
  (  258.31  -699.15   -97.44     0.03)  ;  3, 7
  (  258.27  -699.18   -97.44     0.03)  ;  3, 8
  (  258.13  -699.25   -97.44     0.03)  ;  3, 9
  (  257.99  -699.32   -97.44     0.03)  ;  3, 10
  (  257.92  -699.42   -97.44     0.03)  ;  3, 11
  (  257.86  -699.46   -97.44     0.03)  ;  3, 12
  (  257.82  -699.49   -97.44     0.03)  ;  3, 13
  (  257.65  -699.70   -97.44     0.03)  ;  3, 14
  (  257.58  -699.77   -97.44     0.03)  ;  3, 15
  (  257.47  -699.91   -97.44     0.03)  ;  3, 16
  (  257.44  -699.94   -97.44     0.03)  ;  3, 17
  (  257.20  -700.36   -97.44     0.03)  ;  3, 18
  (  257.13  -700.46   -97.44     0.03)  ;  3, 19
  (  257.09  -700.64   -97.44     0.03)  ;  3, 20
  (  256.92  -700.95   -97.44     0.03)  ;  3, 21
  (  256.92  -701.02   -97.44     0.03)  ;  3, 22
  (  256.89  -701.09   -97.44     0.03)  ;  3, 23
  (  256.89  -701.61   -97.44     0.03)  ;  3, 24
  (  256.85  -701.64   -97.44     0.03)  ;  3, 25
  (  256.85  -701.78   -97.44     0.03)  ;  3, 26
  (  256.82  -701.81   -97.44     0.03)  ;  3, 27
  (  256.82  -702.13   -97.44     0.03)  ;  3, 28
  (  256.78  -702.19   -97.44     0.03)  ;  3, 29
  (  256.78  -702.26   -97.44     0.03)  ;  3, 30
  (  256.75  -702.33   -97.44     0.03)  ;  3, 31
  (  256.75  -702.54   -97.44     0.03)  ;  3, 32
  (  256.71  -702.64   -97.44     0.03)  ;  3, 33
  (  256.64  -702.82   -97.44     0.03)  ;  3, 34
  (  256.61  -702.99   -97.44     0.03)  ;  3, 35
  (  256.51  -703.16   -97.44     0.03)  ;  3, 36
  (  256.44  -703.48   -97.44     0.03)  ;  3, 37
  (  256.37  -703.54   -97.44     0.03)  ;  3, 38
  (  256.33  -703.72   -97.44     0.03)  ;  3, 39
  (  256.26  -703.89   -97.44     0.03)  ;  3, 40
  (  256.23  -703.93   -97.44     0.03)  ;  3, 41
  (  256.16  -704.17   -97.44     0.03)  ;  3, 42
  (  256.12  -704.27   -97.44     0.03)  ;  3, 43
  (  256.06  -704.55   -97.44     0.03)  ;  3, 44
  (  256.02  -704.79   -97.44     0.03)  ;  3, 45
  (  255.99  -704.89   -97.44     0.03)  ;  3, 46
  (  255.88  -705.03   -97.44     0.03)  ;  3, 47
  (  255.88  -705.31   -97.44     0.03)  ;  3, 48
  (  255.78  -705.69   -97.44     0.03)  ;  3, 49
  (  255.74  -706.00   -97.44     0.03)  ;  3, 50
  (  255.61  -706.28   -97.44     0.03)  ;  3, 51
  (  255.57  -706.45   -97.44     0.03)  ;  3, 52
  (  255.50  -706.52   -97.44     0.03)  ;  3, 53
  (  255.50  -706.73   -97.44     0.03)  ;  3, 54
  (  255.43  -706.97   -97.44     0.03)  ;  3, 55
  (  255.40  -707.15   -97.44     0.03)  ;  3, 56
  (  255.36  -707.18   -97.44     0.03)  ;  3, 57
  (  255.36  -707.39   -97.44     0.03)  ;  3, 58
  (  255.29  -707.60   -97.44     0.03)  ;  3, 59
  (  255.29  -707.87   -97.44     0.03)  ;  3, 60
  (  255.26  -708.11   -97.44     0.03)  ;  3, 61
  (  255.29  -708.84   -97.44     0.03)  ;  3, 62
  (  255.33  -711.37   -97.44     0.03)  ;  3, 63
  (  255.36  -711.51   -97.44     0.03)  ;  3, 64
  (  255.40  -711.65   -97.44     0.03)  ;  3, 65
  (  255.47  -711.68   -97.44     0.03)  ;  3, 66
  (  255.47  -711.89   -97.44     0.03)  ;  3, 67
  (  255.54  -711.92   -97.44     0.03)  ;  3, 68
  (  255.54  -712.03   -97.44     0.03)  ;  3, 69
  (  255.61  -712.06   -97.44     0.03)  ;  3, 70
  (  255.71  -712.20   -97.44     0.03)  ;  3, 71
  (  255.81  -712.34   -97.44     0.03)  ;  3, 72
  (  255.92  -712.48   -97.44     0.03)  ;  3, 73
  (  256.12  -712.86   -97.44     0.03)  ;  3, 74
  (  256.26  -713.10   -97.44     0.03)  ;  3, 75
  (  256.40  -713.31   -97.44     0.03)  ;  3, 76
  (  256.47  -713.38   -97.44     0.03)  ;  3, 77
  (  256.61  -713.48   -97.44     0.03)  ;  3, 78
  (  256.85  -713.65   -97.44     0.03)  ;  3, 79
  (  257.37  -713.69   -97.44     0.03)  ;  3, 80
  (  257.54  -713.76   -97.44     0.03)  ;  3, 81
  (  257.79  -713.79   -97.44     0.03)  ;  3, 82
  (  257.96  -713.86   -97.44     0.03)  ;  3, 83
  (  258.48  -713.86   -97.44     0.03)  ;  3, 84
  (  258.58  -713.93   -97.44     0.03)  ;  3, 85
  (  258.93  -713.97   -97.44     0.03)  ;  3, 86
  (  259.07  -714.03   -97.44     0.03)  ;  3, 87
  (  259.34  -714.03   -97.44     0.03)  ;  3, 88
  (  259.41  -714.07   -97.44     0.03)  ;  3, 89
  (  259.62  -714.17   -97.44     0.03)  ;  3, 90
  (  259.83  -714.24   -97.44     0.03)  ;  3, 91
  (  260.18  -714.28   -97.44     0.03)  ;  3, 92
  (  260.28  -714.28   -97.44     0.03)  ;  3, 93
  (  260.45  -714.35   -97.44     0.03)  ;  3, 94
  (  260.63  -714.35   -97.44     0.03)  ;  3, 95
  (  260.76  -714.42   -97.44     0.03)  ;  3, 96
  (  260.80  -714.45   -97.44     0.03)  ;  3, 97
  (  260.90  -714.45   -97.44     0.03)  ;  3, 98
  (  260.94  -714.49   -97.44     0.03)  ;  3, 99
  (  261.11  -714.49   -97.44     0.03)  ;  3, 100
  (  261.18  -714.52   -97.44     0.03)  ;  3, 101
  (  261.32  -714.52   -97.44     0.03)  ;  3, 102
  (  261.35  -714.55   -97.44     0.03)  ;  3, 103
  (  261.63  -714.55   -97.44     0.03)  ;  3, 104
  (  261.73  -714.59   -97.44     0.03)  ;  3, 105
  (  262.39  -714.59   -97.44     0.03)  ;  3, 106
  (  262.43  -714.62   -97.44     0.03)  ;  3, 107
  (  263.19  -714.62   -97.44     0.03)  ;  3, 108
  (  263.29  -714.59   -97.44     0.03)  ;  3, 109
  (  263.36  -714.59   -97.44     0.03)  ;  3, 110
  (  263.46  -714.55   -97.44     0.03)  ;  3, 111
  (  263.60  -714.55   -97.44     0.03)  ;  3, 112
  (  263.78  -714.49   -97.44     0.03)  ;  3, 113
  (  264.05  -714.38   -97.44     0.03)  ;  3, 114
  (  264.26  -714.35   -97.44     0.03)  ;  3, 115
  (  264.36  -714.28   -97.44     0.03)  ;  3, 116
  (  264.43  -714.24   -97.44     0.03)  ;  3, 117
  (  264.54  -714.21   -97.44     0.03)  ;  3, 118
  (  264.78  -714.07   -97.44     0.03)  ;  3, 119
  (  264.88  -714.03   -97.44     0.03)  ;  3, 120
  (  264.99  -713.90   -97.44     0.03)  ;  3, 121
  (  265.06  -713.86   -97.44     0.03)  ;  3, 122
  (  265.09  -713.83   -97.44     0.03)  ;  3, 123
  (  265.13  -713.58   -97.44     0.03)  ;  3, 124
  (  265.26  -713.38   -97.44     0.03)  ;  3, 125
  (  265.30  -713.34   -97.44     0.03)  ;  3, 126
  (  265.40  -713.17   -97.44     0.03)  ;  3, 127
  (  265.47  -713.10   -97.44     0.03)  ;  3, 128
  (  265.58  -712.93   -97.44     0.03)  ;  3, 129
  (  265.75  -712.79   -97.44     0.03)  ;  3, 130
  (  265.89  -712.62   -97.44     0.03)  ;  3, 131
  (  265.96  -712.55   -97.44     0.03)  ;  3, 132
  (  266.03  -712.44   -97.44     0.03)  ;  3, 133
  (  266.13  -712.37   -97.44     0.03)  ;  3, 134
  (  266.20  -712.23   -97.44     0.03)  ;  3, 135
  (  266.27  -712.13   -97.44     0.03)  ;  3, 136
  (  266.34  -711.96   -97.44     0.03)  ;  3, 137
  (  266.41  -711.89   -97.44     0.03)  ;  3, 138
  (  266.48  -711.78   -97.44     0.03)  ;  3, 139
  (  266.51  -711.68   -97.44     0.03)  ;  3, 140
  (  266.61  -711.51   -97.44     0.03)  ;  3, 141
  (  266.65  -711.33   -97.44     0.03)  ;  3, 142
  (  266.96  -710.85   -97.44     0.03)  ;  3, 143
  (  267.03  -710.68   -97.44     0.03)  ;  3, 144
  (  267.20  -710.33   -97.44     0.03)  ;  3, 145
  (  267.27  -710.33   -97.44     0.03)  ;  3, 146
  (  267.27  -710.23   -97.44     0.03)  ;  3, 147
  (  267.38  -710.05   -97.44     0.03)  ;  3, 148
  (  267.45  -710.02   -97.44     0.03)  ;  3, 149
  (  267.48  -709.85   -97.44     0.03)  ;  3, 150
  (  267.51  -709.67   -97.44     0.03)  ;  3, 151
  (  267.55  -709.64   -97.44     0.03)  ;  3, 152
  (  267.58  -709.46   -97.44     0.03)  ;  3, 153
  (  267.58  -709.22   -97.44     0.03)  ;  3, 154
  (  267.62  -709.19   -97.44     0.03)  ;  3, 155
  (  267.62  -709.12   -97.44     0.03)  ;  3, 156
  (  267.65  -709.05   -97.44     0.03)  ;  3, 157
  (  267.65  -708.77   -97.44     0.03)  ;  3, 158
  (  267.69  -708.74   -97.44     0.03)  ;  3, 159
  (  267.72  -708.46   -97.44     0.03)  ;  3, 160
  (  267.76  -708.15   -97.44     0.03)  ;  3, 161
  (  267.76  -707.84   -97.44     0.03)  ;  3, 162
  (  267.69  -707.80   -97.44     0.03)  ;  3, 163
  (  267.65  -707.77   -97.44     0.03)  ;  3, 164
  (  267.58  -707.66   -97.44     0.03)  ;  3, 165
  (  267.55  -707.63   -97.44     0.03)  ;  3, 166
  (  267.45  -707.56   -97.44     0.03)  ;  3, 167
  (  267.41  -707.49   -97.44     0.03)  ;  3, 168
  (  267.34  -707.39   -97.44     0.03)  ;  3, 169
  (  267.34  -707.25   -97.44     0.03)  ;  3, 170
  (  267.31  -707.15   -97.44     0.03)  ;  3, 171
  (  267.20  -707.04   -97.44     0.03)  ;  3, 172
  (  267.10  -706.83   -97.44     0.03)  ;  3, 173
  (  267.03  -706.66   -97.44     0.03)  ;  3, 174
